longitude,latitude,month,month_name
-97.328821,27.669384,12,12 December
-97.329166,27.669233,12,12 December
-97.758536,30.417972,12,12 December
-97.694939,30.428733,12,12 December
-97.547108,30.350241,12,12 December
-97.548671,30.541552,12,12 December
-97.437657,27.572054,12,12 December
-97.285561,27.668641,12,12 December
-97.437661,27.572058,12,12 December
-97.648937,30.41188,12,12 December
-98.28158,29.277216,12,12 December
-97.53308,30.348841,12,12 December
-97.533038,30.348844,12,12 December
-97.767953,30.259628,12,12 December
-81.35865,28.526808,12,12 December
-81.358703,28.526758,12,12 December
-80.144452,26.380272,12,12 December
-95.419722,29.0425,3,03 March
-99.180408,19.324549,3,03 March
-99.789,29.235855,5,05 May
-93.998056,34.462778,6,06 June
-97.826965,30.244813,7,07 July
-96.854251,32.92894,7,07 July
-81.517525,28.101273,7,07 July
-96.854158,32.928989,7,07 July
-97.758536,30.417972,7,07 July
-86.158552,34.205664,8,08 August
-97.167805,32.672139,8,08 August
-97.886644,30.209025,8,08 August
-97.466903,35.217095,8,08 August
-90.269464,38.556096,8,08 August
-86.158552,34.205664,8,08 August
-97.703514,30.527036,8,08 August
-97.758536,30.417972,8,08 August
-88.462937,41.855661,8,08 August
-97.012944,33.130018,8,08 August
-90.542065,38.947347,8,08 August
-64.596561,48.379401,8,08 August
-99.789,29.235855,8,08 August
-99.789,29.235855,8,08 August
-101.96247,33.530282,8,08 August
-99.789,29.235855,8,08 August
-79.806232,32.851528,8,08 August
-97.758536,30.417972,9,09 September
-97.886585,30.20875,9,09 September
-97.758536,30.417972,9,09 September
-97.374934,32.774598,9,09 September
-97.600456,35.590516,9,09 September
-86.158552,34.205664,9,09 September
-101.961912,33.531213,9,09 September
-101.961458,33.529363,9,09 September
-72.525512,43.13232,9,09 September
-96.843654,32.339638,9,09 September
-86.158552,34.205664,9,09 September
-97.440103,35.18973,9,09 September
-97.074254,33.021123,9,09 September
-87.06959,45.94852,9,09 September
-87.06985,45.9481,9,09 September
-86.96601,45.83945,9,09 September
-86.912,45.94297,9,09 September
-94.297112,35.334954,9,09 September
-78.84757,38.389537,9,09 September
-70.542953,41.919278,9,09 September
-101.962298,33.530354,10,10 October
-101.83875,33.526664,10,10 October
-87.539169,33.194817,10,10 October
-95.419512,29.042716,10,10 October
-78.898375,43.85359,10,10 October
-86.158552,34.205664,10,10 October
-95.419512,29.042716,10,10 October
-77.121026,38.919292,10,10 October
-101.961697,33.530103,10,10 October
-101.961697,33.528851,10,10 October
-97.391563,27.800033,10,10 October
-99.102966,19.257231,10,10 October
-97.462208,30.20553,10,10 October
-80.11594,43.928386,10,10 October
-74.0938,42.7155,10,10 October
-76.476135,42.453769,10,10 October
-76.476138,42.453771,10,10 October
-87.306681,37.247502,10,10 October
-73.144409,44.706038,10,10 October
-80.456098,42.576276,10,10 October
-97.580051,35.577894,10,10 October
-97.422958,30.371532,10,10 October
-80.452108,42.576683,10,10 October
-80.452141,42.576695,10,10 October
-97.520027,26.315592,10,10 October
-97.977709,29.572045,10,10 October
-96.547836,31.735584,10,10 October
-97.701645,26.164823,10,10 October
-54.3518,4.28467,10,10 October
-101.961869,33.52878,11,11 November
-101.961826,33.528887,11,11 November
-98.113982,30.198586,11,11 November
-99.149261,26.584498,11,11 November
-97.532993,30.347828,11,11 November
-101.962212,33.529388,11,11 November
-97.547127,30.350261,11,11 November
-98.114175,30.198646,11,11 November
-81.574801,28.366169,11,11 November
-97.222796,27.620323,11,11 November
-100.000689,29.604462,11,11 November
-98.375367,30.603563,11,11 November
-95.419511,29.042716,11,11 November
-97.336973,32.720708,11,11 November
-97.014771,32.310117,11,11 November
-95.419511,29.042716,11,11 November
-97.000127,32.657821,11,11 November
-97.935713,29.896067,11,11 November
-97.542722,30.255498,11,11 November
-100.204798,25.671342,11,11 November
-100.204803,25.671434,11,11 November
-97.047598,28.053237,11,11 November
-97.5366,30.233443,12,12 December
-95.419511,29.042716,12,12 December
-95.419511,29.042716,12,12 December
-97.801895,30.225537,12,12 December
-97.758602,30.417984,1,01 January
-95.419722,29.0425,1,01 January
-95.434386,29.033858,1,01 January
-97.758602,30.417984,2,02 February
-95.419722,29.0425,2,02 February
-96.777819,32.992337,2,02 February
-60.94153,14.4861,3,03 March
-95.419722,29.0425,4,04 April
-95.765534,29.806641,4,04 April
-97.325351,32.538967,5,05 May
-92.079545,30.62071,7,07 July
-97.015981,32.311645,7,07 July
-97.01597,32.311663,7,07 July
-97.015983,32.311688,7,07 July
-96.692081,32.85547,7,07 July
-86.70687,33.559012,8,08 August
-77.552537,37.65657,8,08 August
-86.790549,33.41161,8,08 August
-86.790549,33.41161,8,08 August
-86.790586,33.411628,8,08 August
-86.790586,33.411628,8,08 August
-86.790546,33.411638,8,08 August
-72.526846,43.132372,8,08 August
-86.701206,33.579709,8,08 August
-73.13012,44.7392,8,08 August
-70.857802,42.499958,8,08 August
-86.179825,32.343639,8,08 August
-76.694673,39.164859,8,08 August
-76.752228,39.187516,8,08 August
-76.742007,39.039695,8,08 August
-76.702807,39.150877,8,08 August
-86.790458,33.411611,8,08 August
-84.2008,39.667476,8,08 August
-97.758536,30.417972,8,08 August
-83.375151,33.776505,8,08 August
-64.618639,46.38926,8,08 August
-87.793647000000007,33.334841,8,08 August
-64.618636,46.389258,8,08 August
-64.618637,46.389257,8,08 August
-87.47029,33.264404999999996,8,08 August
-87.484405,33.262237,8,08 August
-87.792108,32.957693,8,08 August
-83.388391,33.918497,8,08 August
-83.388391,33.918497,8,08 August
-86.707741,33.558524,9,09 September
-97.001947,32.525353,9,09 September
-82.370692,35.5445,9,09 September
-82.370691,35.544504,9,09 September
-96.62018,32.997491,9,09 September
-86.790428,33.411604,9,09 September
-86.790442,33.411593,9,09 September
-86.790442,33.411593,9,09 September
-86.790605,33.411479,9,09 September
-72.526846,43.132372,9,09 September
-97.69846,30.312823,9,09 September
-96.70306,32.890108,9,09 September
-97.07129,32.795778,9,09 September
-97.770944,30.463897,9,09 September
-97.667803,29.886862,9,09 September
-96.664761,32.932838,9,09 September
-96.653733,32.887767,9,09 September
-95.419722,29.0425,9,09 September
-97.770934,30.463877,9,09 September
-82.370695,35.544495,9,09 September
-82.37069,35.544517,9,09 September
-86.790632,33.411617,9,09 September
-97.601168,35.590673,9,09 September
-86.790619,33.411647,9,09 September
-72.53195,42.991767,9,09 September
-76.698689,39.148306,9,09 September
-76.651167,39.17437,9,09 September
-79.462915,43.65126,9,09 September
-96.716813,33.17876,9,09 September
-97.015981,32.311775,9,09 September
-74.866,44.982,9,09 September
-102.399395,30.144788,9,09 September
-73.13012,44.7392,9,09 September
-97.056533,32.665264,9,09 September
-64.618642,46.38926,9,09 September
-80.456098,42.576276,9,09 September
-76.388336,44.141577,9,09 September
-76.388336,44.141577,9,09 September
-99.789,29.235855,9,09 September
-87.484452,33.261845,9,09 September
-97.758536,30.417972,9,09 September
-76.822203,39.001287,9,09 September
-96.613077,32.999802,10,10 October
-97.015938,32.311812,10,10 October
-86.790497,33.411645,10,10 October
-95.419722,29.0425,10,10 October
-98.11418,30.198655,10,10 October
-82.37073,35.544474,10,10 October
-96.669027,33.054761,10,10 October
-82.370686,35.544512,10,10 October
-86.790489,33.411632,10,10 October
-76.64533,39.129577,10,10 October
-116.99645,32.849713,10,10 October
-79.057924,35.829226,10,10 October
-80.357697,43.381569,10,10 October
-76.822203,39.001287,10,10 October
-99.789,29.235855,10,10 October
-99.789,29.235855,10,10 October
-87.482273,33.265272,10,10 October
-88.296476,47.411864,10,10 October
-82.370691,35.544508,11,11 November
-95.419722,29.0425,11,11 November
-95.419722,29.0425,11,11 November
-97.703532,30.527111,11,11 November
-95.419722,29.0425,11,11 November
-95.419722,29.0425,11,11 November
-81.638706,28.344245,5,05 May
-98.123923,31.703766,6,06 June
-100.227328,33.133431,6,06 June
-96.965863,18.882389,7,07 July
-97.014929,32.311411,8,08 August
-85.106564,34.989871,8,08 August
-75.863067,45.363005,8,08 August
-84.904225,45.925011,8,08 August
-76.733432,39.007501,9,09 September
-76.66764,39.062813,9,09 September
-95.419722,29.0425,9,09 September
-94.490513000000007,32.68438,9,09 September
-95.419722,29.0425,9,09 September
-79.769352,43.68947,9,09 September
-64.618661,46.389245,9,09 September
-64.618661,46.389245,9,09 September
-100.963462,40.649492,9,09 September
-100.963424,40.649491,9,09 September
-100.963444,40.64949,9,09 September
-100.963447,40.649491,9,09 September
-93.12335,31.508533,9,09 September
-95.434386,29.033858,9,09 September
-90.423611,47.82351,9,09 September
-82.530186,42.655867,9,09 September
-74.518,40.67235,9,09 September
-96.642414,32.81435,10,10 October
-97.758602,30.417984,10,10 October
-96.700879,32.898133,10,10 October
-82.370638,35.544421,10,10 October
-97.698227,30.209702,10,10 October
-104.61014,38.284479,10,10 October
-95.419722,29.0425,11,11 November
-94.101846,30.086046,11,11 November
-95.419722,29.0425,12,12 December
-95.419722,29.0425,12,12 December
-60.91221,14.50857,3,03 March
-60.91221,14.50857,4,04 April
-60.9389,14.7554,5,05 May
-103.894625,30.588211,6,06 June
-98.292273,34.780347,6,06 June
-76.852233,38.997118,7,07 July
-82.370611,35.544437,8,08 August
-82.370626,35.544439,8,08 August
-97.109358,33.242657,8,08 August
-96.760096,32.930831,8,08 August
-93.777121,32.30734,8,08 August
-102.394032,30.142408,8,08 August
-94.358822,36.169246,8,08 August
-103.650556,30.351667,8,08 August
-82.37062,35.544431,9,09 September
-82.37062,35.544436,9,09 September
-86.158552,34.205664,9,09 September
-97.758536,30.417972,9,09 September
-96.705698,32.970727,9,09 September
-83.372699,33.948107,9,09 September
-94.09089,32.7024,9,09 September
-82.765484,43.074471,9,09 September
-94.400478,31.046583,9,09 September
-76.67405,39.030375,9,09 September
-76.67405,39.030375,9,09 September
-97.758602,30.417984,10,10 October
-97.648712,30.411814,10,10 October
-86.158552,34.205664,10,10 October
-97.758536,30.417972,10,10 October
-96.081946,36.140089,10,10 October
-95.419855,29.042592,12,12 December
-94.815908,30.004966,3,03 March
-96.857758,30.455485,4,04 April
-99.712554,29.495232,9,09 September
-98.123064,26.183685,10,10 October
-98.144171,27.226987,10,10 October
-88.172623,47.457132,10,10 October
-97.758536,30.417972,11,11 November
-60.91221,14.50857,3,03 March
-60.91221,14.50857,3,03 March
-60.91221,14.50857,3,03 March
-60.91221,14.50857,3,03 March
-106.758933,32.28074,7,07 July
-80.579511,35.408752,7,07 July
-84.555426,39.192275,8,08 August
-94.721873,33.031793,8,08 August
-51.886,3.802,8,08 August
-81.739698,40.793772,8,08 August
-81.331219,40.963669,8,08 August
-81.331219,40.963669,9,09 September
-93.125867,31.505717,9,09 September
-93.125867,31.505717,9,09 September
-88.930435,37.376226,9,09 September
-97.758536,30.417972,10,10 October
-87.07125,45.931352,10,10 October
-97.758536,30.417972,11,11 November
-93.738849,32.491567,11,11 November
-53.21224,3.62116,11,11 November
-97.758536,30.417972,12,12 December
-83.204445,8.699167,2,02 February
-102.13855,26.8775,6,06 June
-102.01695,26.80562,6,06 June
-102.01695,26.80562,6,06 June
-102.13855,26.8775,6,06 June
-102.01695,26.80562,6,06 June
-84.218611,30.657778,8,08 August
-84.076944,30.855,8,08 August
-102.01695,26.80562,9,09 September
-102.01695,26.80562,9,09 September
-97.75161,30.265036,9,09 September
-95.666667,49.233333,10,10 October
-86.644192,36.022863,11,11 November
-96.625838,34.488703,6,06 June
-80.13,43.54,7,07 July
-80.13,43.54,7,07 July
-80.8246,33.8279,8,08 August
-80.8033,33.8335,8,08 August
-80.819,33.831,8,08 August
-74.484264,40.563172,8,08 August
-80.771049,43.126866,8,08 August
-104.552993,32.140874,8,08 August
-73.829439,40.940382,9,09 September
-73.829439,40.940382,9,09 September
-80.824,33.823,9,09 September
-80.8635,33.8329,9,09 September
-80.819,33.831,9,09 September
-80.87,33.814,9,09 September
-80.818,33.829,9,09 September
-80.8254,33.8206,9,09 September
-80.822,33.823,9,09 September
-80.818,33.829,9,09 September
-80.8254,33.8206,9,09 September
-80.822,33.823,9,09 September
-80.819,33.83,9,09 September
-80.8254,33.8206,9,09 September
-80.818,33.829,9,09 September
-80.6421,33.7627,9,09 September
-80.818,33.829,9,09 September
-80.818,33.829,9,09 September
-80.6421,33.7627,9,09 September
-80.8254,33.8206,9,09 September
-80.8658,33.809,9,09 September
-80.6411,33.7639,9,09 September
-80.8254,33.8206,9,09 September
-80.818,33.829,9,09 September
-80.818,33.829,9,09 September
-70.56,41.63,9,09 September
-70.56,41.63,9,09 September
-70.65,41.53,9,09 September
-70.67,41.53,9,09 September
-70.65,41.53,9,09 September
-70.65,41.53,9,09 September
-70.54,41.61,9,09 September
-70.54,41.61,9,09 September
-70.54,41.61,9,09 September
-70.65,41.53,9,09 September
-70.65,41.53,9,09 September
-70.65,41.53,9,09 September
-70.65,41.53,9,09 September
-70.65,41.53,9,09 September
-70.662388000000007,41.523872,9,09 September
-70.671797,41.526933,9,09 September
-80.819,33.831,10,10 October
-80.8232,33.8281,10,10 October
-80.8635,33.8329,10,10 October
-80.822,33.823,10,10 October
-80.818,33.829,10,10 October
-96.926147,36.707538,10,10 October
-97.758544,30.417989,11,11 November
-88.824167,33.455556,11,11 November
-89.464996,20.101,7,07 July
-89.464996,20.101,7,07 July
-89.464996,20.101,7,07 July
-89.464996,20.101,7,07 July
-89.464996,20.101,7,07 July
-89.464996,20.101,7,07 July
-89.464996,20.101,7,07 July
-89.464996,20.101,7,07 July
-89.464996,20.101,7,07 July
-89.464996,20.101,7,07 July
-89.464996,20.101,7,07 July
-89.464996,20.101,7,07 July
-89.464996,20.101,7,07 July
-89.464996,20.101,7,07 July
-89.464996,20.101,7,07 July
-89.464996,20.101,7,07 July
-89.464996,20.101,7,07 July
-89.464996,20.101,7,07 July
-89.464996,20.101,7,07 July
-89.464996,20.101,7,07 July
-89.464996,20.101,7,07 July
-89.464996,20.101,7,07 July
-89.464996,20.101,7,07 July
-89.464996,20.101,7,07 July
-89.464996,20.101,7,07 July
-89.464996,20.101,7,07 July
-89.464996,20.101,7,07 July
-89.464996,20.101,7,07 July
-88.733611,33.429722,8,08 August
-88.733611,33.429722,8,08 August
-88.735556,33.511389,9,09 September
-88.735556,33.511389,9,09 September
-76.40637,44.858747,9,09 September
-84.240987,41.731507,9,09 September
-89.464996,20.101,10,10 October
-88.664722,18.290833,2,02 February
-85.31,10.97,3,03 March
-106.333359,32.779026,7,07 July
-83.191405,9.92573,9,09 September
-97.439478,35.222567,9,09 September
-88.664722,18.290833,11,11 November
-85.63,10.82,12,12 December
-84.31528,10.053638,4,04 April
-83.063523,9.822795,5,05 May
-85.47,10.89,8,08 August
-106.333359,32.779026,8,08 August
-106.333359,32.779026,8,08 August
-106.333359,32.779026,8,08 August
-106.314209,32.868805,9,09 September
-79.33023,43.631934,9,09 September
-115.019167,32.95,9,09 September
-83.397802,8.546089,10,10 October
-82.461111,32.5375,10,10 October
-106.314209,32.868805,10,10 October
-106.314209,32.868805,10,10 October
-106.314209,32.868805,10,10 October
-106.314209,32.868805,10,10 October
-79.33023,43.631934,10,10 October
-95.854712,36.269539,10,10 October
-85.982337,41.990885,10,10 October
-85.39,10.88,1,01 January
-106.72836,34.74089,3,03 March
-106.457245,35.063936,4,04 April
-85.46,11,8,08 August
-84.232688,32.072386,8,08 August
-84.155741,31.578507,8,08 August
-84.232688,32.072386,8,08 August
-95.980818,36.747311,8,08 August
-75.339876,44.813529,9,09 September
-100.519871,36.816137,9,09 September
-85.46,11,10,10 October
-94.963017,36.693687,10,10 October
-89.355722,17.871719,11,11 November
-66.490278,18.171944,6,06 June
-66.490278,18.171944,6,06 June
-66.490278,18.171944,6,06 June
-66.490278,18.171944,6,06 June
-66.490278,18.171944,6,06 June
-66.490278,18.171944,6,06 June
-66.490278,18.171944,6,06 June
-66.491944,18.1725,6,06 June
-99.225373,35.432109,6,06 June
-72.18,46.09,7,07 July
-95.264137,36.620364,7,07 July
-67.07,45.08,8,08 August
-81.974838,33.47097,8,08 August
-81.366667,44.5,8,08 August
-72.45,45.65,9,09 September
-80.14,43.54,9,09 September
-73.09,45.69,9,09 September
-80.14,43.54,9,09 September
-87.039167,33.057778,9,09 September
-98.94952,34.697291,9,09 September
-99.24924,37.55443,10,10 October
-85.682682,9.984868,6,06 June
-116.839167,34.338167,7,07 July
-96.595,39.102,9,09 September
-96.595,39.102,9,09 September
-96.605833,39.102167,10,10 October
-96.605833,39.102167,10,10 October
-96.605833,39.102167,10,10 October
-96.605833,39.102167,10,10 October
-96.605833,39.102167,10,10 October
-96.605833,39.102167,10,10 October
-96.605833,39.102167,10,10 October
-96.605833,39.102167,10,10 October
-96.595667,39.104333,7,07 July
-96.605833,39.102167,7,07 July
-80.41,42.58,8,08 August
-96.595833,39.104667,9,09 September
-96.683167,39.201667,9,09 September
-96.595833,39.104667,9,09 September
-96.595833,39.104667,9,09 September
-96.683167,39.201667,9,09 September
-96.595833,39.104667,9,09 September
-96.683167,39.201667,9,09 September
-96.595833,39.104667,9,09 September
-96.683167,39.201667,9,09 September
-96.683167,39.201667,9,09 September
-96.595833,39.104667,9,09 September
-85.124627,46.629118,9,09 September
-88.454006,47.246592,9,09 September
-96.595833,39.104667,10,10 October
-96.595833,39.104667,11,11 November
-82.456389,32.520833,6,06 June
-80.14,43.54,8,08 August
-80.14,43.54,8,08 August
-80.14,43.54,8,08 August
-80.14,43.54,8,08 August
-112.163,36.102,9,09 September
-80.14,43.54,9,09 September
-88.454006,47.246592,9,09 September
-80.14,43.54,10,10 October
-80.14,43.54,10,10 October
-80.14,43.54,10,10 October
-88.828889,33.379722,6,06 June
-85.383266,10.366668,1,01 January
-83.24777,8.680677,3,03 March
-83.232314,8.690608,3,03 March
-83.232314,8.690608,3,03 March
-83.232314,8.690608,3,03 March
-85.402787,10.011244,4,04 April
-85.866391,41.904467,6,06 June
-116.411,32.872,8,08 August
-116.411,32.872,8,08 August
-87.819444,30.416111,10,10 October
-87.819444,30.416111,10,10 October
-87.830833,30.228611,10,10 October
-68.29,47.373,9,09 September
-86.026219,35.876235,10,10 October
-86.026219,35.876235,10,10 October
-86.026219,35.876235,10,10 October
-86.026219,35.876235,10,10 October
-84.871361,45.919763,8,08 August
-84.871361,45.919763,8,08 August
-68.222,47.358,8,08 August
-84.28336,45.633825,9,09 September
-68.222,47.358,9,09 September
-68.222,47.358,9,09 September
-68.222,47.358,9,09 September
-68.222,47.358,9,09 September
-68.222,47.358,9,09 September
-68.29,47.373,9,09 September
-68.222,47.358,9,09 September
-68.222,47.358,9,09 September
-88.454006,47.246592,10,10 October
-85.750545,41.859698,10,10 October
-92.334072,38.951705,9,09 September
-87.830833,30.228611,10,10 October
-86.639069,41.855433,10,10 October
-84.608124,9.774233,6,06 June
-93.588889,32.488611,8,08 August
-93.591389,32.483333,8,08 August
-93.591389,32.483333,8,08 August
-93.588889,32.488611,8,08 August
-85.847638,41.904362,9,09 September
-68.222,47.358,9,09 September
-87.830833,30.228611,10,10 October
-85.351913,10.776784,6,06 June
-87.469444,31.723056,7,07 July
-81.1333,41.7167,9,09 September
-85.254128,45.139994,9,09 September
-85.254128,45.139994,9,09 September
-88.454006,47.246592,9,09 September
-88.454006,47.246592,9,09 September
-88.454006,47.246592,9,09 September
-85.866391,41.904467,10,10 October
-83.283128,8.759387,3,03 March
-84.79662,10.276723,8,08 August
-87.830833,30.228611,8,08 August
-84.994966,10.610459,9,09 September
-68.716698,18.6667,11,11 November
-68.716698,18.6667,11,11 November
-85.731015,10.901925,5,05 May
-83.742005,10.64405,8,08 August
-85.847638,41.904362,8,08 August
-93.088056,29.945,9,09 September
-93.088056,29.945,9,09 September
-93.260833,30.312222,9,09 September
-93.088056,29.945,9,09 September
-93.088056,29.945,9,09 September
-93.088056,29.945,9,09 September
-83.742005,10.64405,10,10 October
-84.132806,9.387728,10,10 October
-84.132806,9.387728,10,10 October
-84.132806,9.387728,10,10 October
-89.297778,30.666667,10,10 October
-89.297778,30.666667,10,10 October
-85.429477,10.992609,11,11 November
-83.591289,8.480171,12,12 December
-83.566714,8.679096,6,06 June
-83.566714,8.679096,6,06 June
-84.608119,9.767453,6,06 June
-84.788847,10.893812,6,06 June
-85.429477,10.992609,7,07 July
-83.566714,8.679096,7,07 July
-83.566714,8.679096,7,07 July
-83.566714,8.679096,7,07 July
-85.629722,34.383611,9,09 September
-93.088056,29.945,10,10 October
-82.792936,8.891473,3,03 March
-84.012223,10.059448,6,06 June
-84.050228,10.401256,7,07 July
-84.132806,9.387728,7,07 July
-85.429477,10.992609,7,07 July
-85.429477,10.992609,7,07 July
-85.429477,10.992609,7,07 July
-53.67837,5.00471,7,07 July
