longitude,latitude,month,month_name
-53.67837,5.00471,7,07 July
-53.67837,5.00471,7,07 July
-53.67837,5.00471,7,07 July
-53.67837,5.00471,7,07 July
-53.67837,5.00471,7,07 July
-53.67837,5.00471,7,07 July
-53.67837,5.00471,7,07 July
-53.67837,5.00471,7,07 July
-53.67837,5.00471,7,07 July
-53.67837,5.00471,7,07 July
-53.67837,5.00471,7,07 July
-53.67837,5.00471,7,07 July
-53.67837,5.00471,7,07 July
-53.67837,5.00471,7,07 July
-53.67837,5.00471,7,07 July
-53.67837,5.00471,7,07 July
-53.67837,5.00471,7,07 July
-53.67837,5.00471,7,07 July
-53.67837,5.00471,7,07 July
-53.67837,5.00471,7,07 July
-53.67837,5.00471,7,07 July
-53.67837,5.00471,7,07 July
-53.67837,5.00471,7,07 July
-53.67837,5.00471,7,07 July
-53.67837,5.00471,7,07 July
-53.67837,5.00471,7,07 July
-53.67837,5.00471,7,07 July
-53.67837,5.00471,7,07 July
-53.67837,5.00471,7,07 July
-53.67837,5.00471,7,07 July
-53.67837,5.00471,7,07 July
-53.67837,5.00471,7,07 July
-53.67837,5.00471,7,07 July
-53.67837,5.00471,7,07 July
-53.67837,5.00471,7,07 July
-53.67837,5.00471,7,07 July
-84.132806,9.387728,8,08 August
-83.716512,10.594274,8,08 August
-83.716512,10.594274,8,08 August
-106.880603,40.293314,10,10 October
-82.836438,8.949445,12,12 December
-80.8833,41.6167,9,09 September
-83.566714,8.679096,10,10 October
-85.429477,10.992609,1,01 January
-85.429477,10.992609,1,01 January
-85.429477,10.992609,1,01 January
-85.429477,10.992609,1,01 January
-85.982337,41.990885,7,07 July
-85.429477,10.992609,7,07 July
-85.429477,10.992609,7,07 July
-85.429477,10.992609,7,07 July
-85.429477,10.992609,7,07 July
-85.429477,10.992609,7,07 July
-82.955867,8.795974,7,07 July
-86.194709,41.891299,10,10 October
-85.429477,10.992609,11,11 November
-85.429477,10.992609,11,11 November
-85.429477,10.992609,11,11 November
-85.573539,10.865507,12,12 December
-85.471332,10.928272,6,06 June
-81.2578,40.9067,6,06 June
-85.541069,10.983166,11,11 November
-85.541069,10.983166,11,11 November
-85.541069,10.983166,11,11 November
-82.955867,8.795974,11,11 November
-85.541069,10.983166,11,11 November
-85.541069,10.983166,11,11 November
-85.541069,10.983166,11,11 November
-85.541069,10.983166,12,12 December
-84.011307,10.063063,2,02 February
-84.011307,10.063063,2,02 February
-97.7431,30.2672,2,02 February
-81.241761,31.477446,8,08 August
-81.241761,31.477446,8,08 August
-81.241761,31.477446,8,08 August
-81.241761,31.477446,8,08 August
-81.241761,31.477446,8,08 August
-81.0657,41.5476,9,09 September
-81.0657,41.5476,9,09 September
-83.89,39.69,9,09 September
-80.4681,25.5236,11,11 November
-85.454435,11.063041,2,02 February
-84.0091,10.431958,3,03 March
-106.77778,32.31222,6,06 June
-110.269907,31.475908,6,06 June
-84.011307,10.063063,8,08 August
-81.1757,41.4261,9,09 September
-81.0657,41.5476,9,09 September
-81.0657,41.5476,9,09 September
-81.3875,41.5191,10,10 October
-84.178152,10.260295,4,04 April
-61.45619,16.23001,12,12 December
-61.73797,16.05111,3,03 March
-85.615491,10.83641,5,05 May
-61.73625,16.32225,5,05 May
-61.73625,16.32225,6,06 June
-83.377936,33.960948,8,08 August
-83.377936,33.960948,8,08 August
-61.45619,16.23001,8,08 August
-85.615491,10.83641,1,01 January
-80.366166,25.1804,3,03 March
-95.074,29.583,7,07 July
-95.074,29.583,7,07 July
-95.074,29.583,7,07 July
-61.45406,16.50111,7,07 July
-95.074,29.583,8,08 August
-95.074,29.583,8,08 August
-80.10949,37.38263,9,09 September
-82.87153,30.988542,9,09 September
-95.074,29.583,9,09 September
-95.074,29.583,9,09 September
-95.074,29.583,9,09 September
-95.074,29.583,9,09 September
-95.074,29.583,9,09 September
-95.074,29.583,9,09 September
-61.26912,16.22857,9,09 September
-61.7374,16.14149,9,09 September
-61.26912,16.22857,9,09 September
-61.26912,16.22857,9,09 September
-72.123816,41.953431,10,10 October
-83.591289,8.480171,1,01 January
-83.591289,8.480171,1,01 January
-83.433481,33.883412,7,07 July
-84.178152,10.260295,8,08 August
-80.13421,37.0818,8,08 August
-83.433481,33.883412,8,08 August
-80.25532,37.16847,9,09 September
-85.615491,10.83641,4,04 April
-83.514331,33.737344,6,06 June
-85.615491,10.83641,7,07 July
-85.615491,10.83641,7,07 July
-96.974983,32.850327,7,07 July
-96.974983,32.850327,7,07 July
-96.974983,32.850327,7,07 July
-96.974983,32.850327,7,07 July
-96.974983,32.850327,7,07 July
-96.974983,32.850327,7,07 July
-96.974983,32.850327,7,07 July
-96.974983,32.850327,7,07 July
-83.377936,33.960948,7,07 July
-83.465399,33.960917,7,07 July
-112.074037,33.448377,7,07 July
-112.074037,33.448377,7,07 July
-83.591289,8.480171,8,08 August
-83.591289,8.480171,8,08 August
-72.116,43.597873,8,08 August
-83.465399,33.960917,8,08 August
-83.465399,33.960917,8,08 August
-83.465399,33.960917,8,08 August
-83.377936,33.960948,8,08 August
-83.465399,33.960917,8,08 August
-83.465399,33.960917,8,08 August
-85.189884,34.288198,8,08 August
-83.465399,33.960917,8,08 August
-83.465399,33.960917,8,08 August
-83.465399,33.960917,8,08 August
-83.465399,33.960917,8,08 August
-83.465399,33.960917,8,08 August
-83.465399,33.960917,8,08 August
-83.465399,33.960917,8,08 August
-88.454006,47.246592,8,08 August
-72.116,43.597873,9,09 September
-83.377936,33.960948,9,09 September
-83.377936,33.960948,9,09 September
-83.377936,33.960948,9,09 September
-83.377936,33.960948,9,09 September
-83.377936,33.960948,9,09 September
-83.377936,33.960948,9,09 September
-83.377936,33.960948,9,09 September
-83.377936,33.960948,9,09 September
-83.377936,33.960948,9,09 September
-87.954143,45.801439,9,09 September
-88.454006,47.246592,9,09 September
-52.34837,4.83008,10,10 October
-85.615491,10.83641,3,03 March
-85.615491,10.83641,5,05 May
-84.808074,10.305187,6,06 June
-84.808074,10.305187,6,06 June
-84.808074,10.305187,6,06 June
-85.615491,10.83641,7,07 July
-85.615491,10.83641,7,07 July
-85.615491,10.83641,7,07 July
-85.615491,10.83641,7,07 July
-85.615491,10.83641,7,07 July
-85.615491,10.83641,7,07 July
-85.286009,10.75348,7,07 July
-85.286009,10.75348,7,07 July
-85.286009,10.75348,7,07 July
-85.286009,10.75348,7,07 July
-85.286009,10.75348,7,07 July
-85.286009,10.75348,7,07 July
-85.286009,10.75348,7,07 July
-106.313084,40.859697,8,08 August
-72.116,43.597873,10,10 October
-85.615491,10.83641,11,11 November
-85.615491,10.83641,11,11 November
-85.348394,10.819289,11,11 November
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-84.808074,10.305187,12,12 December
-84.808074,10.305187,12,12 December
-84.808074,10.305187,12,12 December
-83.367332,33.951168,5,05 May
-85.615491,10.83641,6,06 June
-85.615491,10.83641,6,06 June
-85.615491,10.83641,7,07 July
-84.808074,10.305187,7,07 July
-83.377936,33.960948,7,07 July
-72.116,43.597873,9,09 September
-72.116,43.597873,9,09 September
-72.116,43.597873,9,09 September
-72.116,43.597873,9,09 September
-72.116,43.597873,9,09 September
-72.116,43.597873,9,09 September
-72.116,43.597873,9,09 September
-83.110148,34.28705,9,09 September
-83.588565,8.479267,11,11 November
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-85.615491,10.83641,12,12 December
-84.808074,10.305187,12,12 December
-84.808074,10.305187,12,12 December
-84.808074,10.305187,12,12 December
-85.615491,10.83641,12,12 December
-84.808074,10.305187,12,12 December
-84.808074,10.305187,12,12 December
-84.808074,10.305187,12,12 December
-84.808074,10.305187,12,12 December
-84.808074,10.305187,12,12 December
-84.808074,10.305187,12,12 December
-84.808074,10.305187,12,12 December
-84.808074,10.305187,12,12 December
-84.808074,10.305187,12,12 December
-84.808074,10.305187,12,12 December
-84.808074,10.305187,12,12 December
-84.808074,10.305187,12,12 December
-84.808074,10.305187,12,12 December
-84.808074,10.305187,12,12 December
-84.808074,10.305187,12,12 December
-84.28416,33.260869,7,07 July
-84.28416,33.260869,7,07 July
-94.875771,32.37175,7,07 July
-72.116,43.597873,8,08 August
-72.116,43.597873,8,08 August
-72.116,43.597873,8,08 August
-84.28416,33.260869,8,08 August
-74.91225,39.17847,9,09 September
-72.116,43.597873,9,09 September
-72.116,43.597873,9,09 September
-72.090412,42.10759,9,09 September
-72.116,43.597873,9,09 September
-72.116,43.597873,9,09 September
-72.116,43.597873,9,09 September
-83.525507,33.874802,9,09 September
-83.525507,33.874802,9,09 September
-83.525507,33.874802,9,09 September
-83.525507,33.874802,9,09 September
-83.525507,33.874802,9,09 September
-83.525507,33.874802,9,09 September
-83.525507,33.874802,9,09 September
-83.52556,33.874508,9,09 September
-83.52556,33.874508,9,09 September
-83.525507,33.874802,9,09 September
-83.525507,33.874802,9,09 September
-83.525507,33.874802,9,09 September
-83.525507,33.874802,9,09 September
-83.525507,33.874802,9,09 September
-83.525507,33.874802,9,09 September
-83.52556,33.874508,9,09 September
-83.525507,33.874802,9,09 September
-83.525507,33.874802,9,09 September
-83.525507,33.874802,9,09 September
-83.525507,33.874802,9,09 September
-83.525507,33.874802,9,09 September
-83.525507,33.874802,9,09 September
-83.525507,33.874802,9,09 September
-83.525507,33.874802,9,09 September
-83.525507,33.874802,9,09 September
-83.525507,33.874802,9,09 September
-83.525507,33.874802,9,09 September
-83.525507,33.874802,9,09 September
-83.525507,33.874802,9,09 September
-83.525507,33.874802,9,09 September
-83.525507,33.874802,9,09 September
-83.525507,33.874802,9,09 September
-83.525507,33.874802,9,09 September
-83.525507,33.874802,9,09 September
-83.525507,33.874802,9,09 September
-83.525507,33.874802,9,09 September
-83.525507,33.874802,9,09 September
-83.525507,33.874802,9,09 September
-83.525507,33.874802,9,09 September
-72.92861,41.30806,10,10 October
-74.91225,39.17847,10,10 October
-88.78866,33.45484,8,08 August
-106.77778,32.31222,8,08 August
-72.116,43.597873,9,09 September
-88.78866,33.45484,9,09 September
-72.116,43.597873,10,10 October
-72.116,43.597873,10,10 October
-71.804752,41.372944,8,08 August
-74.64766,39.64178,9,09 September
-83.367332,33.951168,9,09 September
-74.64766,39.64178,10,10 October
-73.062608,41.442874,10,10 October
-82.597385,39.187015,10,10 October
-74.82711,39.28928,11,11 November
-74.91225,39.17847,11,11 November
-74.64766,39.64178,11,11 November
-74.64766,39.64178,11,11 November
-74.82711,39.28928,11,11 November
-74.64766,39.64178,11,11 November
-84.28159,33.265392,7,07 July
-107.75864,32.268698,8,08 August
-84.28416,33.260869,9,09 September
-84.28416,33.260869,9,09 September
-84.28416,33.260869,9,09 September
-80.4475,25.08611,10,10 October
-61.399592,10.641441,4,04 April
-84.39376,42.820625,7,07 July
-70.698772,41.388775,8,08 August
-70.66939628318384,41.519953729087206,8,08 August
-84.39376,42.820625,8,08 August
-84.39376,42.820625,9,09 September
-84.39376,42.820625,9,09 September
-84.39376,42.820625,9,09 September
-61.4,10.63,10,10 October
-61.4,10.63,10,10 October
-61.399592,10.641441,10,10 October
-61.4201,10.6629,10,10 October
-61.399592,10.641441,10,10 October
-61.4,10.63,10,10 October
-61.399592,10.641441,10,10 October
-61.4,10.63,10,10 October
-61.4,10.63,10,10 October
-61.399592,10.641441,11,11 November
-61.399592,10.641441,11,11 November
-94.740489,32.500704,7,07 July
-84.592831,42.662049,9,09 September
-90.093128,29.961315,6,06 June
-90.093128,29.961315,6,06 June
-90.130074,29.947426,6,06 June
-90.093128,29.961315,6,06 June
-90.093128,29.961315,6,06 June
-90.093128,29.961315,6,06 June
-90.093128,29.961315,6,06 June
-90.093128,29.961315,6,06 June
-90.130074,29.947426,6,06 June
-90.093128,29.961315,6,06 June
-90.130074,29.947426,6,06 June
-90.093128,29.961315,6,06 June
-90.093128,29.961315,6,06 June
-90.093128,29.961315,6,06 June
-90.093128,29.961315,6,06 June
-90.093128,29.961315,6,06 June
-90.093128,29.961315,6,06 June
-90.093128,29.961315,6,06 June
-90.093128,29.961315,6,06 June
-90.093128,29.961315,6,06 June
-90.093128,29.961315,7,07 July
-90.441472,30.002704,7,07 July
-90.093128,29.961315,7,07 July
-90.093128,29.961315,7,07 July
-84.592831,42.662049,7,07 July
-96.134224,19.173773,7,07 July
-73.310673,41.631484,11,11 November
-61.399592,10.641441,4,04 April
-72.116,43.597873,9,09 September
-74.91225,39.17847,1,01 January
-74.91225,39.17847,1,01 January
-84.247212,43.615582,1,01 January
-61.4049,10.6524,8,08 August
-61.4049,10.6524,8,08 August
-103.205227,34.404799,8,08 August
-73.310673,41.631484,10,10 October
-84.176636,42.997805,10,10 October
-84.176636,42.997805,10,10 October
-84.176636,42.997805,10,10 October
-84.483865,42.736979,10,10 October
-84.483865,42.736979,10,10 October
-84.483865,42.736979,10,10 October
-84.176636,42.997805,10,10 October
-73.310673,41.631484,8,08 August
-79.27616,33.1185,7,07 July
-79.27616,33.1185,7,07 July
-79.27616,33.1185,7,07 July
-79.27616,33.1185,7,07 July
-79.27616,33.1185,7,07 July
-79.27616,33.1185,7,07 July
-79.27616,33.1185,7,07 July
-79.27616,33.1185,7,07 July
-79.27616,33.1185,8,08 August
-79.27616,33.1185,8,08 August
-79.27616,33.1185,8,08 August
-79.27616,33.1185,8,08 August
-104.22833,32.42056,7,07 July
-102.939052,29.574641,7,07 July
-83.367332,33.951168,10,10 October
-84.443584,42.579203,10,10 October
-84.443584,42.579203,9,09 September
-83.881608,41.743662,9,09 September
-84.443584,42.579203,9,09 September
-84.443584,42.579203,9,09 September
-84.443584,42.579203,9,09 September
-84.443584,42.579203,9,09 September
-84.483865,42.736979,10,10 October
-84.483865,42.736979,10,10 October
-84.483865,42.736979,10,10 October
-88.885308,30.396032,4,04 April
-88.885308,30.396032,6,06 June
-88.885308,30.396032,6,06 June
-85.412316,42.401696,8,08 August
-90.15313,29.966037,11,11 November
-84.363505,45.649947,7,07 July
-84.595949,44.907724,10,10 October
-73.310673,41.631484,11,11 November
-99.228488,18.933725,12,12 December
-84.595949,44.907724,10,10 October
-84.595949,44.907724,10,10 October
-84.595949,44.907724,10,10 October
-110.9747,32.2226,2,02 February
-84.39139,42.614282,9,09 September
-81.820679,26.642549,2,02 February
-71.9875,41.83,6,06 June
-84.008687,41.872589,8,08 August
-74.21678,40.2601,9,09 September
-74.21678,40.2601,9,09 September
-81.348,41.505,10,10 October
-73.867,40.946,9,09 September
-73.310673,41.631484,9,09 September
-81.33778950255409,27.189430104065945,1,01 January
-65.568638000000007,43.565156,8,08 August
-73.310673,41.631484,8,08 August
-73.310673,41.631484,9,09 September
-72.67131,40.942723,7,07 July
-72.67131,40.942723,7,07 July
-73.867,40.946,8,08 August
-63.87667,44.49528,8,08 August
-110.880087,31.725088,8,08 August
-110.880087,31.725088,8,08 August
-63.87667,44.49528,9,09 September
-63.87667,44.49528,9,09 September
-63.87667,44.49528,9,09 September
-63.87667,44.49528,9,09 September
-91.112756,41.483922,9,09 September
-83.938244,33.034296,10,10 October
-81.33778950255409,27.189430104065945,12,12 December
-81.33778950255409,27.189430104065945,12,12 December
-81.33778950255409,27.189430104065945,12,12 December
-81.33778950255409,27.189430104065945,12,12 December
-73.326018,40.695134,9,09 September
-74.276,40.26,8,08 August
-74.276,40.26,9,09 September
-74.276,40.26,9,09 September
-74.276,40.26,9,09 September
-74.276,40.26,9,09 September
-61.37,15.31,7,07 July
-96.7898,46.8772,7,07 July
-102.076486,30.224962,8,08 August
-81.5267,41.5931,8,08 August
-102.076486,30.224962,10,10 October
-102.076486,30.224962,10,10 October
-61.399592,10.641441,2,02 February
-63.62583,44.63583,8,08 August
-73.944,41.115,9,09 September
-81.5267,41.5931,9,09 September
-81.5267,41.5931,9,09 September
-81.5267,41.5931,9,09 September
-81.5267,41.5931,9,09 September
-81.5267,41.5931,10,10 October
-81.5267,41.5931,10,10 October
-81.5267,41.5931,10,10 October
-61.399592,10.641441,4,04 April
-61.399592,10.641441,4,04 April
-61.399592,10.641441,7,07 July
-73.419087,40.666446,10,10 October
-96.778126,32.76783,3,03 March
-80.48172,25.467764,8,08 August
-87.76534,41.99698,9,09 September
-83.941206,42.619641,9,09 September
-83.941206,42.619641,9,09 September
-85.919167,42.738889,9,09 September
-83.941206,42.619641,9,09 September
-83.941206,42.619641,9,09 September
-84.387982,33.748995,8,08 August
-84.387982,33.748995,8,08 August
-84.387982,33.748995,8,08 August
-84.466987,33.790283,8,08 August
-84.387982,33.748995,8,08 August
-84.387982,33.748995,8,08 August
-70.60939505091555,41.409955073655524,9,09 September
-61.399592,10.641441,1,01 January
-61.399592,10.641441,1,01 January
-61.399592,10.641441,1,01 January
-82.959094,42.700865,10,10 October
-84.483865,42.736979,7,07 July
-87.76534,41.99698,9,09 September
-61.399592,10.641441,11,11 November
-61.399592,10.641441,11,11 November
-61.399592,10.641441,11,11 November
-61.399592,10.641441,12,12 December
-61.399592,10.641441,12,12 December
-61.399592,10.641441,12,12 December
-61.399592,10.641441,7,07 July
-61.399592,10.641441,7,07 July
-61.399592,10.641441,7,07 July
-61.399592,10.641441,7,07 July
-61.399592,10.641441,7,07 July
-61.399592,10.641441,7,07 July
-61.399592,10.641441,7,07 July
-61.399592,10.641441,7,07 July
-61.399592,10.641441,7,07 July
-61.399592,10.641441,7,07 July
-61.399592,10.641441,7,07 July
-84.483865,42.736979,9,09 September
-84.483865,42.736979,8,08 August
-73.627858,41.030298,9,09 September
-84.483865,42.736979,9,09 September
-83.377936,33.960948,11,11 November
-83.367332,33.951168,11,11 November
-61.399592,10.641441,11,11 November
-61.399592,10.641441,11,11 November
-61.399592,10.641441,11,11 November
-83.04583,42.33139,9,09 September
-83.04583,42.33139,11,11 November
-61.399592,10.641441,7,07 July
-83.04583,42.33139,10,10 October
-83.04583,42.33139,10,10 October
-83.045754,42.331427,10,10 October
-85.8397,35.2401,8,08 August
-83.3576,33.9519,9,09 September
-85.8397,35.2401,9,09 September
-83.3576,33.9519,10,10 October
-93.0913,44.9544,9,09 September
-93.0913,44.9544,9,09 September
-93.0913,44.9544,9,09 September
-71.966462,41.354266,10,10 October
-71.966462,41.354266,11,11 November
-71.966462,41.354266,11,11 November
-71.966462,41.354266,10,10 October
-71.966462,41.354266,10,10 October
-71.966462,41.354266,11,11 November
-96.4049,42.4963,9,09 September
-96.4049,42.4963,9,09 September
-96.4049,42.4963,9,09 September
-96.4049,42.4963,9,09 September
-96.4049,42.4963,9,09 September
-96.4049,42.4963,9,09 September
-96.4049,42.4963,9,09 September
-96.4049,42.4963,10,10 October
-78.63882,35.7801,8,08 August
-95.0383,40.7419,10,10 October
-73.84514,41.19704,9,09 September
-73.84514,41.19704,9,09 September
-73.84514,41.19704,10,10 October
-71.42617,41.79788,10,10 October
-75.5606,39.7458,9,09 September
-93.0913,44.9544,11,11 November
-93.0913,44.9544,11,11 November
-93.1978,44.9694,8,08 August
-76.73343,39.0075,9,09 September
-83.742,10.64405,10,10 October
-84.13281,9.38773,10,10 October
-85.61549,10.83641,12,12 December
-84.80807,10.30519,6,06 June
-84.01131,10.06306,2,02 February
-84.17815,10.26029,8,08 August
-82.95587,8.79597,7,07 July
-83.23231,8.69061,3,03 March
-85.68268,9.98487,6,06 June
-85.54107,10.98317,11,11 November
-83.56671,8.6791,7,07 July
-72.18,46.09,7,07 July
-70.65,41.53,9,09 September
-86.79043,33.4116,9,09 September
-86.79061,33.41148,9,09 September
-95.41972,29.0425,9,09 September
-83.56671,8.6791,10,10 October
-84.05023,10.40126,7,07 July
-84.13281,9.38773,10,10 October
-84.60812,9.77423,6,06 June
-85.61549,10.83641,12,12 December
-85.61549,10.83641,12,12 December
-85.54107,10.98317,11,11 November
-85.34839,10.81929,11,11 November
-84.80807,10.30519,12,12 December
